pct,pollscore,pollster,state,end_date
46.699109926167075,-0.9250712863990025,Ipsos,Texas,2024-10-13
43.68538994915579,-0.6923139602206412,Siena/NYT,Nevada,2024-10-12
43.03343272757576,-1.0219420642352477,YouGov,California,2024-10-15
43.796289680550395,-0.8977058490603749,Marist,Virginia,2024-10-14
45.31673826498727,-0.9572084040715476,Marist,Connecticut,2024-10-05
50.59478069901039,-1.037224139874699,Emerson,Washington,2024-10-05
44.690022107513904,-1.0240787649244987,Beacon/Shaw,New York,2024-10-14
48.78279823653031,-0.7974331328311491,Marist,Missouri,2024-10-11
47.207639404776984,-1.0402916293942999,Emerson,Texas,2024-10-09
44.602260365728505,-1.40753649888816,Beacon/Shaw,Ohio,2024-10-05
39.634842989882905,-1.0391778497659656,Siena/NYT,Indiana,2024-10-12
43.17608938856618,-0.8920418788927452,SurveyUSA,National,2024-10-09
43.28545341401534,-0.8767088567297121,Emerson,Montana,2024-10-09
45.16504051466534,-0.8766864365045132,Ipsos,North Carolina,2024-10-09
49.550695371833875,-1.3384203041738163,SurveyUSA,Nebraska,2024-10-15
53.02577640840883,-0.9262515883977612,Emerson,Minnesota,2024-10-05
50.41653370644319,-0.8064281580105872,SurveyUSA,Virginia,2024-10-14
44.5339716248487,-0.7446842637064686,Emerson,Nebraska,2024-10-11
38.85215411554827,-1.0449922542088232,Marist,Nebraska,2024-10-15
43.6392704757489,-1.0643785172365603,Quinnipiac,Maryland,2024-10-11
45.31222528075653,-0.7024324336243921,YouGov,Nevada,2024-10-08
47.957545514236024,-1.333585609155864,Siena/NYT,Ohio,2024-10-10
48.36884788969495,-1.087365995382625,YouGov,Wisconsin,2024-10-06
47.39508300295763,-0.9085075841285091,SurveyUSA,Rhode Island,2024-10-05
40.11653977570187,-1.3235547530762453,Ipsos,Rhode Island,2024-10-06
47.97375065971674,-0.9440744275136486,Quinnipiac,Ohio,2024-10-05
43.43704974250472,-0.6244271957895613,SurveyUSA,Indiana,2024-10-13
45.611809450564394,-1.0008121306872682,YouGov,Iowa,2024-10-07
45.260929120108074,-1.0556908049927172,SurveyUSA,New Mexico,2024-10-08
46.498583677396766,-0.9050176571931892,Beacon/Shaw,Nevada,2024-10-10
45.08636243989149,-1.0558144341574613,Emerson,Connecticut,2024-10-10
39.16383715845018,-0.8373199251841871,Quinnipiac,Texas,2024-10-13
47.577735876707045,-0.8191129071100609,Beacon/Shaw,Ohio,2024-10-13
46.351092989223865,-0.9994616677539758,Quinnipiac,Nevada,2024-10-15
44.07021931152622,-1.2353384315499454,Emerson,Wisconsin,2024-10-07
45.413505788663386,-1.2636441454918175,Siena/NYT,Ohio,2024-10-13
45.46913525878962,-1.1185994731310633,YouGov,Missouri,2024-10-14
45.77356813996351,-0.8405238998900328,Ipsos,Washington,2024-10-12
50.742961580921204,-1.391641034931385,Ipsos,Iowa,2024-10-10
44.23332367373283,-1.3772650317465092,Quinnipiac,Minnesota,2024-10-11
45.588228843596305,-1.1307559649520207,SurveyUSA,Indiana,2024-10-08
49.08934355574183,-0.921121030403883,Quinnipiac,Pennsylvania,2024-10-12
48.689633581819216,-1.1827132096329984,Ipsos,Massachusetts,2024-10-14
49.00842088633125,-0.8226501925807881,Beacon/Shaw,Massachusetts,2024-10-09
42.97886199629155,-0.9333260059689635,SurveyUSA,Rhode Island,2024-10-06
52.008689556024905,-1.0341279236477219,Quinnipiac,North Carolina,2024-10-10
45.23345304825564,-0.8362343726936441,Beacon/Shaw,North Carolina,2024-10-13
51.53398145647402,-0.9223269674361264,Siena/NYT,Maryland,2024-10-10
40.27184059889251,-1.0891870054424313,SurveyUSA,Nebraska,2024-10-07
45.07344255223983,-0.953777013116368,SurveyUSA,North Carolina,2024-10-12
49.37470099839226,-0.8704973284044817,Emerson,Pennsylvania,2024-10-07
42.49665234472021,-0.9287433310275907,Emerson,Indiana,2024-10-06
42.365588611237904,-1.1316020415898957,Marist,Ohio,2024-10-10
41.71511453737587,-0.8289595589871617,Siena/NYT,Michigan,2024-10-12
41.316203522314424,-0.7694127548882768,YouGov,New Hampshire,2024-10-11
43.4699416338686,-0.9447450886913327,YouGov,Virginia,2024-10-08
46.15912710535644,-0.9711790675075626,Beacon/Shaw,National,2024-10-05
37.95026325727748,-1.0151250161559675,Emerson,Iowa,2024-10-14
45.74193151680302,-0.5677168307394425,Ipsos,Virginia,2024-10-12
49.328362662458,-0.9447368935728414,Ipsos,Montana,2024-10-14
52.13150906384152,-1.0316588057399887,Emerson,Minnesota,2024-10-14
49.55411597270206,-1.501583560439451,Emerson,Virginia,2024-10-15
47.64871167328587,-1.3130563530061066,Emerson,Arizona,2024-10-06
38.95644360309984,-1.015534640122113,Emerson,Pennsylvania,2024-10-08
42.89472652197626,-0.9587411910313804,SurveyUSA,North Carolina,2024-10-10
43.76783740196084,-0.9446255082276771,Emerson,Montana,2024-10-06
47.46233365964913,-0.8356986439102765,SurveyUSA,Virginia,2024-10-05
44.63015033098679,-1.0388304818640914,YouGov,New Hampshire,2024-10-09
40.5947298017894,-0.7570822411034877,Ipsos,Ohio,2024-10-07
50.895524978329405,-1.1843032085739156,Marist,Washington,2024-10-10
48.18986952128587,-1.2416885440886134,Marist,Montana,2024-10-07
45.83100595371859,-1.245797235510763,Siena/NYT,Virginia,2024-10-14
49.26338013614034,-0.8515405951626964,Quinnipiac,Nevada,2024-10-15
40.314289994677594,-1.0165839884678451,Siena/NYT,Arizona,2024-10-13
47.3128710422643,-0.8420364156359001,Emerson,Texas,2024-10-08
43.16980668290302,-1.053541284311417,Marist,National,2024-10-14
47.39310932647749,-1.1183784204425624,YouGov,Montana,2024-10-07
44.78712315868974,-1.0736705150253012,Beacon/Shaw,Iowa,2024-10-08
47.21536249561008,-1.370523364848346,Quinnipiac,Virginia,2024-10-10
49.67431165270787,-1.233923052082823,Emerson,Montana,2024-10-10
45.02551531610914,-1.28840692927169,Siena/NYT,Iowa,2024-10-11
48.561455229332324,-0.7891355456049303,Beacon/Shaw,Maryland,2024-10-06
40.84048087698207,-1.11946601827256,Beacon/Shaw,Montana,2024-10-12
42.47438445847395,-0.8421080294419641,Beacon/Shaw,Virginia,2024-10-08
50.31726198985862,-0.6967018796616083,SurveyUSA,New Mexico,2024-10-05
46.32085790558375,-1.0383549618219885,Siena/NYT,Rhode Island,2024-10-12
37.81722012848195,-0.9432242187295298,Quinnipiac,Rhode Island,2024-10-10
40.225868917711686,-1.3502135038792158,Emerson,Michigan,2024-10-06
44.297266445438076,-1.1637339555039605,YouGov,Nevada,2024-10-14
48.030227915170705,-0.9887570301234323,YouGov,Minnesota,2024-10-14
44.64340860499672,-0.9401826193327696,Marist,Nevada,2024-10-13
47.184656152072286,-1.1518796234597763,Beacon/Shaw,Minnesota,2024-10-13
48.356518822257385,-0.4630282001546402,YouGov,New York,2024-10-15
50.84869190102029,-1.0916780278184777,Emerson,Maryland,2024-10-07
45.19605856646237,-0.9871512886739924,Marist,New Mexico,2024-10-06
44.818063328366854,-0.8700416265692964,SurveyUSA,North Carolina,2024-10-10
38.86366924300206,-1.005203726954799,Siena/NYT,Wisconsin,2024-10-15
45.347646579307394,-1.1287134774054228,Marist,Nebraska,2024-10-13
42.998524797365526,-0.790938867207339,SurveyUSA,Montana,2024-10-07
41.59096646018568,-0.6768909353585597,Quinnipiac,New Hampshire,2024-10-12
44.370328191333606,-1.0059387942099671,Siena/NYT,Washington,2024-10-05
48.552301104602805,-0.8875465309193867,YouGov,New York,2024-10-15
38.02538028958996,-1.019482499700526,SurveyUSA,Maryland,2024-10-06
43.504522494781,-0.7967089564595676,Siena/NYT,Missouri,2024-10-06
45.408230492539474,-1.2312334788519705,Emerson,Georgia,2024-10-11
41.873773504807666,-0.5358279552011049,Siena/NYT,Nebraska,2024-10-09
46.16866029874729,-1.1207062495576676,YouGov,Georgia,2024-10-10
46.44000472215506,-1.2917698828876185,SurveyUSA,Florida,2024-10-09
44.88437344253403,-1.070183565438614,Beacon/Shaw,Pennsylvania,2024-10-09
36.3693563218399,-0.9706583031709997,Siena/NYT,Minnesota,2024-10-08
54.000103510533236,-0.6752757584639542,Ipsos,Missouri,2024-10-08
44.2814525988613,-0.817758064645736,Marist,California,2024-10-12
47.279176485556846,-0.9715083135908427,Emerson,Arizona,2024-10-13
45.95818271862792,-1.277896704797632,Siena/NYT,New Mexico,2024-10-05
48.58635632186422,-1.1732075489344227,SurveyUSA,North Carolina,2024-10-14
47.86180806230931,-1.0326569864458588,Quinnipiac,New York,2024-10-08
44.26572390070022,-0.4893947773078814,Ipsos,Michigan,2024-10-14
46.323587202729776,-1.372045514843683,YouGov,Nevada,2024-10-12
41.691069091066375,-0.7737890696307957,Emerson,New Mexico,2024-10-15
47.999230538147614,-1.1054468514467841,Ipsos,Virginia,2024-10-06
43.38636581390476,-0.6668018200025163,Ipsos,Nevada,2024-10-12
53.45870673825874,-1.227840127994681,Beacon/Shaw,Nevada,2024-10-11
39.221328865091344,-0.9712753530674505,Ipsos,Arizona,2024-10-06
43.37604464961895,-1.2199101883405503,Marist,Rhode Island,2024-10-09
47.88882951965735,-0.819296714727665,Emerson,New Mexico,2024-10-13
46.78546391407532,-0.7032441022523829,Siena/NYT,Nevada,2024-10-14
42.9368163651975,-0.6098557987197697,Siena/NYT,North Carolina,2024-10-14
41.511267402273674,-0.8404798684820962,YouGov,Georgia,2024-10-15
45.50566496648744,-0.6313467490844358,Emerson,Michigan,2024-10-05
44.9499240539158,-0.7507152182676707,Ipsos,New Hampshire,2024-10-10
38.73401566957579,-1.026374982364803,Emerson,National,2024-10-12
45.12092873496848,-0.90459255234306,Beacon/Shaw,Pennsylvania,2024-10-12
45.6658061049236,-1.1943988422951868,Emerson,Ohio,2024-10-06
45.611542389436444,-1.0370404338801988,SurveyUSA,Indiana,2024-10-11
41.307440350890616,-0.7558072583302357,YouGov,Rhode Island,2024-10-12
46.6664664740592,-0.89174317130353,Ipsos,North Carolina,2024-10-12
49.82499547935734,-0.908528533674934,Quinnipiac,Texas,2024-10-14
46.59682741112935,-1.2076262079374411,Quinnipiac,California,2024-10-12
41.0254403536898,-1.1209026460668234,SurveyUSA,Texas,2024-10-15
43.47524085607833,-1.1529212027507136,SurveyUSA,New York,2024-10-09
46.21136266843762,-0.9209408259973002,Siena/NYT,National,2024-10-08
42.735340290386056,-1.1981015260933119,Beacon/Shaw,Nevada,2024-10-14
37.44823782744653,-0.8875917219801895,YouGov,Washington,2024-10-13
48.094877870098735,-1.2232832823867084,Emerson,Texas,2024-10-12
42.09682835931419,-0.6342939083729271,Beacon/Shaw,Georgia,2024-10-10
42.99253905231101,-0.9078817301043792,YouGov,Nevada,2024-10-15
50.26365213151587,-1.1402007224506538,SurveyUSA,Minnesota,2024-10-12
42.290492746381084,-0.9517908134997554,Ipsos,Nebraska,2024-10-08
47.960060390662534,-1.0704906398455911,Ipsos,Rhode Island,2024-10-14
40.587609924134284,-0.9257704080480686,Siena/NYT,Connecticut,2024-10-07
43.75910158924108,-0.9512934562479399,Emerson,New Mexico,2024-10-09
44.74255393302233,-1.2028228345322949,Ipsos,Texas,2024-10-05
40.909720014514754,-1.1582627757638941,YouGov,Missouri,2024-10-06
42.77838107281882,-0.9400812630520873,Siena/NYT,New Hampshire,2024-10-10
44.8990545647509,-0.6721896182496876,Beacon/Shaw,Michigan,2024-10-07
47.347435890568754,-0.7830765982658155,Ipsos,Ohio,2024-10-06
39.223087098012115,-1.1249134947236188,Beacon/Shaw,Wisconsin,2024-10-12
43.77586016276056,-0.8348154196705011,Quinnipiac,Texas,2024-10-14
47.64742253490919,-1.0097136705512577,Siena/NYT,Georgia,2024-10-05
43.114167940078424,-0.9397372696563191,Siena/NYT,Florida,2024-10-14
45.795521725855295,-0.9479277018526884,Siena/NYT,Missouri,2024-10-10
46.72279999522551,-0.4849100472553217,Quinnipiac,Maryland,2024-10-12
45.93742255366089,-1.2370577621174448,Marist,Pennsylvania,2024-10-15
47.28640187814984,-0.9798160281974286,Quinnipiac,Rhode Island,2024-10-09
44.57051968657917,-1.3559954575935231,Siena/NYT,North Carolina,2024-10-13
43.55213220242758,-0.8820328154082483,YouGov,Minnesota,2024-10-13
35.74897866789858,-0.780678305655719,Siena/NYT,Pennsylvania,2024-10-06
44.674706435321845,-0.7108675517797693,YouGov,New Mexico,2024-10-12
46.50599643725995,-1.3850290503674243,SurveyUSA,Michigan,2024-10-10
46.87389594303853,-0.9174461005611939,Beacon/Shaw,New Mexico,2024-10-10
43.05652577040362,-0.6813260097232696,Emerson,National,2024-10-09
51.22826018421302,-1.0828031726084606,Ipsos,California,2024-10-06
46.00248546870089,-1.04243010641639,Quinnipiac,Maryland,2024-10-12
45.4421055046061,-1.0073074444409482,Ipsos,Ohio,2024-10-08
49.45293372813982,-0.9269962497133929,SurveyUSA,Ohio,2024-10-08
42.485368225382594,-0.8669680248508063,YouGov,Rhode Island,2024-10-08
43.42381481626351,-0.7364358232577035,Siena/NYT,Washington,2024-10-13
53.39108368017417,-1.0190975180889985,Siena/NYT,Missouri,2024-10-15
45.03895215527311,-0.9607443909055062,YouGov,Connecticut,2024-10-12
50.717489474929074,-0.5024004245557077,SurveyUSA,Minnesota,2024-10-14
39.96522674279917,-0.9137802143770017,Siena/NYT,Indiana,2024-10-08
44.333191192849846,-0.9622493781340333,Siena/NYT,California,2024-10-05
46.32448366272891,-1.2684486250566898,Marist,Pennsylvania,2024-10-15
46.050134908220294,-0.9994287904755547,Quinnipiac,Maryland,2024-10-06
41.48027309171207,-1.0442652306333762,Siena/NYT,Rhode Island,2024-10-12
45.0674074611888,-1.0022091659618748,Ipsos,Georgia,2024-10-10
41.229027714108064,-1.1150835282542333,Beacon/Shaw,Missouri,2024-10-11
47.49446163835499,-1.13736313048854,Marist,Ohio,2024-10-06
48.79671281451226,-1.1441547263640244,Emerson,New Mexico,2024-10-14
37.21254306229405,-1.0429009030799548,Emerson,National,2024-10-08
49.3249271180505,-0.7263734703942746,Beacon/Shaw,North Carolina,2024-10-09
40.65634426117028,-0.7901826746881344,Siena/NYT,National,2024-10-07
46.591692441439214,-1.0719950235886113,YouGov,Michigan,2024-10-08
47.30965923349913,-1.3371832909077481,YouGov,New York,2024-10-07
44.30038560164498,-1.1689166857071907,Ipsos,Arizona,2024-10-15
42.74210115099073,-1.0915521066481015,Marist,Virginia,2024-10-06
45.578623574347176,-0.9792723991543392,YouGov,Nevada,2024-10-08
46.53586545250059,-1.132521455140163,Beacon/Shaw,Texas,2024-10-06
48.091559869820465,-0.598663861833622,Emerson,Nebraska,2024-10-05
37.81682055634317,-1.0544535068836702,Siena/NYT,Montana,2024-10-15
39.272672561793414,-1.242788894047902,Ipsos,New Hampshire,2024-10-14
50.00640819415864,-1.0282523514565027,Ipsos,New York,2024-10-15
48.663200964890414,-1.2010755163186828,SurveyUSA,Ohio,2024-10-08
46.52351132117689,-0.9687688585449347,Quinnipiac,Nebraska,2024-10-08
47.50312442488871,-0.9532732771820261,SurveyUSA,Nevada,2024-10-14
48.210112211743514,-0.9288824776743231,Beacon/Shaw,National,2024-10-10
35.68677020537012,-1.324371651824843,SurveyUSA,Connecticut,2024-10-09
48.885969838235866,-0.9558577418058702,Beacon/Shaw,Florida,2024-10-06
43.302543412031866,-0.9379099838916708,Emerson,Wisconsin,2024-10-08
45.80715890720921,-1.2842216895008975,YouGov,Michigan,2024-10-10
43.96694769690748,-0.8089268720539178,SurveyUSA,Indiana,2024-10-15
48.051877339275606,-0.8431658241811325,Marist,Michigan,2024-10-06
43.78034642865536,-0.5400761277691108,Emerson,Pennsylvania,2024-10-09
46.814763180608864,-0.9686594025248544,Ipsos,Connecticut,2024-10-07
43.632602574763574,-0.9906532944963998,Quinnipiac,Arizona,2024-10-13
41.17524476814473,-0.9806828331835127,Marist,Maryland,2024-10-09
49.235036786540924,-0.9860467538199399,Marist,Nebraska,2024-10-08
47.59315003945996,-1.3696945550675335,Marist,Virginia,2024-10-07
51.03491783704759,-1.3342254117284487,Quinnipiac,Maryland,2024-10-15
45.22803876402756,-1.0155077933582406,Beacon/Shaw,Michigan,2024-10-09
48.93750961039861,-1.1162134761132996,YouGov,California,2024-10-06
51.913966689066775,-0.9890526949885149,Beacon/Shaw,Montana,2024-10-12
44.014812597363616,-1.4222416746521063,SurveyUSA,National,2024-10-13
40.369671105356744,-1.2997396509053516,Beacon/Shaw,Iowa,2024-10-12
44.1622695150166,-1.2202966877877486,Marist,Missouri,2024-10-12
44.25085566005116,-0.8027883557879505,Siena/NYT,Rhode Island,2024-10-15
45.53088176578262,-1.2196980014180232,Beacon/Shaw,Florida,2024-10-07
50.993067420617486,-1.159902790715306,Siena/NYT,Texas,2024-10-15
43.85849637623128,-0.9840252362651895,Emerson,Pennsylvania,2024-10-06
46.305516295317204,-1.0645492723650218,Siena/NYT,Rhode Island,2024-10-08
44.20310577286564,-0.9707165642664075,Emerson,New York,2024-10-10
45.071577479837615,-0.5389876035908616,Siena/NYT,Rhode Island,2024-10-05
46.099201822271915,-1.2249207342516473,SurveyUSA,Connecticut,2024-10-10
49.64875143612945,-1.061093927981961,Emerson,Arizona,2024-10-14
45.424614321217724,-1.1033518899487467,Emerson,Washington,2024-10-08
47.494948120108894,-0.6975209146335092,YouGov,Arizona,2024-10-06
47.72601010424237,-1.1538969845780556,Beacon/Shaw,Arizona,2024-10-15
48.201706447994724,-1.0164173807551438,SurveyUSA,Ohio,2024-10-08
42.98961906735466,-0.8425732771354585,Emerson,Pennsylvania,2024-10-15
50.69408424968137,-1.21171810718968,Emerson,National,2024-10-10
43.666651412470955,-0.668964836851598,Ipsos,New Hampshire,2024-10-10
44.629755413225865,-0.8648475169051508,YouGov,Massachusetts,2024-10-08
49.9141759369996,-1.214841321906071,Ipsos,National,2024-10-09
49.52929367150953,-0.9090844381884524,Emerson,Maryland,2024-10-15
41.185028446560665,-1.0426614286466136,Emerson,Maryland,2024-10-09
41.944251498538875,-0.9373542456011331,SurveyUSA,Minnesota,2024-10-14
40.24672329220285,-1.0179950394031327,Emerson,Virginia,2024-10-14
45.636465174169416,-0.7858967926443312,Ipsos,Washington,2024-10-08
45.57694303771463,-1.2702200771406669,Quinnipiac,Iowa,2024-10-11
46.27440140574272,-1.1045233394391831,Ipsos,New York,2024-10-11
46.932551999764954,-1.0498381355510797,Beacon/Shaw,Ohio,2024-10-12
